# MedStat Robots.txt
# Allow all search engines to crawl and index the site

# Google Bot
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Bing Bot
User-agent: Bingbot
Allow: /
Crawl-delay: 0

# All other bots
User-agent: *
Allow: /
Disallow: /private/
Disallow: /.github/
Disallow: /node_modules/
Crawl-delay: 1

# Sitemap
Sitemap: https://medstat.app/sitemap.xml
Sitemap: https://medstat.app/guide-sitemap.xml
Sitemap: https://medstat.app/methods-sitemap.xml

# Block bad bots
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /
